"","index","identity","emotion_idx"
"191",191,NA,"12"
"192",192,NA,"1"
"193",193,NA,"16"
"194",194,NA,"3"
"195",195,NA,"20"
"196",196,NA,"2"
"197",197,NA,"9"
"198",198,NA,"3"
"199",199,NA,"7"
"200",200,NA,"16"
"201",201,NA,"6"
"202",202,NA,"17"
"203",203,NA,"15"
"204",204,NA,"12"
"205",205,NA,"2"
"206",206,NA,"15"
"207",207,NA,"2"
"208",208,NA,"6"
"209",209,NA,"11"
"210",210,NA,"10"
"211",211,NA,"7"
"212",212,NA,"3"
"213",213,NA,"10"
"214",214,NA,"6"
"215",215,NA,"9"
"216",216,NA,"18"
"217",217,NA,"20"
"218",218,NA,"22"
"219",219,NA,"14"
"220",220,NA,"8"
"221",221,NA,"15"
"222",222,NA,"18"
"223",223,NA,"3"
"224",224,NA,"3"
"225",225,NA,"13"
"226",226,NA,"19"
"227",227,NA,"5"
"228",228,NA,"14"
"229",229,NA,"11"
"230",230,NA,"12"
"231",231,NA,"18"
"232",232,NA,"3"
"233",233,NA,"6"
"234",234,NA,"7"
"235",235,NA,"1"
"236",236,NA,"12"
"237",237,NA,"18"
"238",238,NA,"22"
"239",239,NA,"14"
"240",240,NA,"16"
"241",241,NA,"14"
"242",242,NA,"15"
"243",243,NA,"15"
"244",244,NA,"7"
"245",245,NA,"3"
"246",246,NA,"2"
"247",247,NA,"18"
"248",248,NA,"14"
"249",249,NA,"8"
"250",250,NA,"18"
"251",251,NA,"15"
"252",252,NA,"16"
"253",253,NA,"19"
"254",254,NA,"12"
"255",255,NA,"20"
"256",256,NA,"14"
"257",257,NA,"1"
"258",258,NA,"2"
"259",259,NA,"20"
"260",260,NA,"21"
"261",261,NA,"8"
"262",262,NA,"2"
"263",263,NA,"3"
"264",264,NA,"15"
"265",265,NA,"8"
"266",266,NA,"6"
"267",267,NA,"21"
"268",268,NA,"7"
"269",269,NA,"18"
"270",270,NA,"9"
"271",271,NA,"1"
"272",272,NA,"3"
"273",273,NA,"1"
"274",274,NA,"15"
"275",275,NA,"5"
"276",276,NA,"5"
"277",277,NA,"3"
"278",278,NA,"7"
"279",279,NA,"7"
"280",280,NA,"9"
"281",281,NA,"14"
"282",282,NA,"17"
"283",283,NA,"14"
"284",284,NA,"2"
"285",285,NA,"14"
"286",286,NA,"1"
"287",287,NA,"15"
"288",288,NA,"10"
"289",289,NA,"21"
"290",290,NA,"6"
"291",291,NA,"6"
"292",292,NA,"5"
"293",293,NA,"13"
"294",294,NA,"2"
"295",295,NA,"7"
"296",296,NA,"8"
"297",297,NA,"8"
"298",298,NA,"20"
"299",299,NA,"8"
"300",300,NA,"15"
"301",301,NA,"11"
"302",302,NA,"6"
"303",303,NA,"17"
"304",304,NA,"5"
"305",305,NA,"16"
"306",306,NA,"15"
"307",307,NA,"7"
"308",308,NA,"12"
"309",309,NA,"1"
"310",310,NA,"6"
"311",311,NA,"22"
"312",312,NA,"6"
"313",313,NA,"16"
"314",314,NA,"21"
"315",315,NA,"9"
"316",316,NA,"18"
"317",317,NA,"13"
"318",318,NA,"4"
"319",319,NA,"6"
"320",320,NA,"14"
"321",321,NA,"6"
"322",322,NA,"1"
"323",323,NA,"18"
"324",324,NA,"22"
"325",325,NA,"6"
"326",326,NA,"9"
"327",327,NA,"17"
"328",328,NA,"1"
"329",329,NA,"13"
"330",330,NA,"20"
"331",331,NA,"10"
"332",332,NA,"20"
"333",333,NA,"14"
"334",334,NA,"21"
"335",335,NA,"9"
"336",336,NA,"16"
"337",337,NA,"15"
"338",338,NA,"20"
"339",339,NA,"7"
"340",340,NA,"9"
"341",341,NA,"16"
"342",342,NA,"17"
"343",343,NA,"10"
"344",344,NA,"12"
"345",345,NA,"11"
"346",346,NA,"13"
"347",347,NA,"22"
"348",348,NA,"2"
"349",349,NA,"17"
"350",350,NA,"4"
"351",351,NA,"10"
"352",352,NA,"18"
"353",353,NA,"20"
"354",354,NA,"12"
"355",355,NA,"20"
"356",356,NA,"16"
"357",357,NA,"6"
"358",358,NA,"19"
"359",359,NA,"20"
"360",360,NA,"9"
"361",361,NA,"5"
"362",362,NA,"15"
"363",363,NA,"20"
"364",364,NA,"3"
"365",365,NA,"15"
"366",366,NA,"2"
"367",367,NA,"17"
"368",368,NA,"14"
"369",369,NA,"21"
"370",370,NA,"2"
"371",371,NA,"5"
"372",372,NA,"7"
"373",373,NA,"6"
"374",374,NA,"19"
"375",375,NA,"20"
"376",376,NA,"7"
"377",377,NA,"16"
"378",378,NA,"14"
"379",379,NA,"14"
"380",380,NA,"22"
"381",381,NA,"11"
"382",382,NA,"3"
"383",383,NA,"19"
"384",384,NA,"1"
"385",385,NA,"12"
"386",386,NA,"4"
"387",387,NA,"22"
"388",388,NA,"20"
"389",389,NA,"5"
"390",390,NA,"6"
"391",391,NA,"12"
"392",392,NA,"15"
"393",393,NA,"5"
"394",394,NA,"2"
"395",395,NA,"20"
"396",396,NA,"20"
"397",397,NA,"6"
"398",398,NA,"1"
"399",399,NA,"16"
"400",400,NA,"8"
"401",401,NA,"10"
"402",402,NA,"2"
"403",403,NA,"2"
"404",404,NA,"7"
"405",405,NA,"9"
"406",406,NA,"21"
"407",407,NA,"17"
"408",408,NA,"19"
"409",409,NA,"8"
"410",410,NA,"17"
"411",411,NA,"16"
"412",412,NA,"16"
"413",413,NA,"1"
"414",414,NA,"1"
"415",415,NA,"16"
"416",416,NA,"3"
"417",417,NA,"13"
"418",418,NA,"14"
"419",419,NA,"10"
"420",420,NA,"12"
"421",421,NA,"7"
"422",422,NA,"5"
"423",423,NA,"2"
"424",424,NA,"20"
"425",425,NA,"1"
"426",426,NA,"12"
"427",427,NA,"16"
"428",428,NA,"14"
"429",429,NA,"16"
"430",430,NA,"11"
"431",431,NA,"10"
"432",432,NA,"3"
"433",433,NA,"9"
"434",434,NA,"15"
"435",435,NA,"15"
"436",436,NA,"14"
"437",437,NA,"20"
"438",438,NA,"20"
"439",439,NA,"7"
"440",440,NA,"7"
"441",441,NA,"3"
"442",442,NA,"14"
"443",443,NA,"15"
"444",444,NA,"1"
"445",445,NA,"18"
"446",446,NA,"13"
"447",447,NA,"8"
"448",448,NA,"3"
"449",449,NA,"5"
"450",450,NA,"16"
"451",451,NA,"22"
"452",452,NA,"20"
"453",453,NA,"11"
"454",454,NA,"1"
"455",455,NA,"16"
"456",456,NA,"22"
"457",457,NA,"10"
"458",458,NA,"10"
"459",459,NA,"2"
"460",460,NA,"3"
"461",461,NA,"6"
"462",462,NA,"4"
"463",463,NA,"17"
"464",464,NA,"11"
"465",465,NA,"5"
"466",466,NA,"12"
"467",467,NA,"1"
"468",468,NA,"7"
"469",469,NA,"12"
"470",470,NA,"19"
"471",471,NA,"16"
"472",472,NA,"3"
"473",473,NA,"18"
"474",474,NA,"3"
"475",475,NA,"17"
"476",476,NA,"7"
"477",477,NA,"10"
"478",478,NA,"1"
"479",479,NA,"12"
"480",480,NA,"14"
"481",481,NA,"12"
"482",482,NA,"4"
"483",483,NA,"19"
"484",484,NA,"10"
"485",485,NA,"21"
"486",486,NA,"9"
"487",487,NA,"14"
"488",488,NA,"18"
"489",489,NA,"14"
"490",490,NA,"8"
"491",491,NA,"17"
"492",492,NA,"2"
"493",493,NA,"6"
"494",494,NA,"17"
"495",495,NA,"12"
"496",496,NA,"5"
"497",497,NA,"7"
"498",498,NA,"21"
"499",499,NA,"21"
"500",500,NA,"10"
"501",501,NA,"9"
"502",502,NA,"5"
"503",503,NA,"4"
"504",504,NA,"12"
"505",505,NA,"21"
"506",506,NA,"10"
"507",507,NA,"14"
"508",508,NA,"13"
"509",509,NA,"22"
"510",510,NA,"15"
"511",511,NA,"4"
"512",512,NA,"15"
"513",513,NA,"14"
"514",514,NA,"10"
"515",515,NA,"13"
"516",516,NA,"2"
"517",517,NA,"22"
"518",518,NA,"19"
"519",519,NA,"22"
"520",520,NA,"12"
"521",521,NA,"10"
"522",522,NA,"22"
"523",523,NA,"4"
"524",524,NA,"12"
"525",525,NA,"13"
"526",526,NA,"6"
"527",527,NA,"22"
"528",528,NA,"2"
"529",529,NA,"8"
"530",530,NA,"3"
"531",531,NA,"22"
"532",532,NA,"20"
"533",533,NA,"1"
"534",534,NA,"17"
"535",535,NA,"12"
"536",536,NA,"4"
"537",537,NA,"8"
"538",538,NA,"17"
"539",539,NA,"11"
"540",540,NA,"15"
"541",541,NA,"16"
"542",542,NA,"10"
"543",543,NA,"12"
"544",544,NA,"8"
"545",545,NA,"14"
"546",546,NA,"4"
"547",547,NA,"18"
"548",548,NA,"3"
"549",549,NA,"16"
"550",550,NA,"21"
"551",551,NA,"1"
"552",552,NA,"22"
"553",553,NA,"17"
"554",554,NA,"6"
"555",555,NA,"17"
"556",556,NA,"8"
"557",557,NA,"18"
"558",558,NA,"13"
"559",559,NA,"15"
"560",560,NA,"1"
"561",561,NA,"4"
"562",562,NA,"14"
"563",563,NA,"12"
"564",564,NA,"21"
"565",565,NA,"2"
"566",566,NA,"13"
"567",567,NA,"22"
"568",568,NA,"12"
"569",569,NA,"4"
"570",570,NA,"14"
"571",571,NA,"15"
"572",572,NA,"20"
"573",573,NA,"3"
"574",574,NA,"15"
"575",575,NA,"10"
"576",576,NA,"12"
"577",577,NA,"11"
"578",578,NA,"21"
"579",579,NA,"13"
"580",580,NA,"14"
"581",581,NA,"16"
"582",582,NA,"18"
"583",583,NA,"5"
"584",584,NA,"4"
"585",585,NA,"10"
"586",586,NA,"12"
"587",587,NA,"2"
"588",588,NA,"16"
"589",589,NA,"6"
"590",590,NA,"11"
"591",591,NA,"22"
"592",592,NA,"16"
"593",593,NA,"14"
"594",594,NA,"3"
"595",595,NA,"1"
"596",596,NA,"4"
"597",597,NA,"17"
"598",598,NA,"4"
"599",599,NA,"14"
"600",600,NA,"3"
"601",601,NA,"20"
"602",602,NA,"21"
"603",603,NA,"1"
"604",604,NA,"21"
"605",605,NA,"10"
"606",606,NA,"4"
"607",607,NA,"12"
"608",608,NA,"16"
"609",609,NA,"14"
"610",610,NA,"14"
"611",611,NA,"18"
"612",612,NA,"3"
"613",613,NA,"20"
"614",614,NA,"7"
"615",615,NA,"3"
"616",616,NA,"3"
"617",617,NA,"17"
"618",618,NA,"21"
"619",619,NA,"14"
"620",620,NA,"9"
"621",621,NA,"6"
"622",622,NA,"2"
"623",623,NA,"2"
"624",624,NA,"11"
"625",625,NA,"21"
"626",626,NA,"8"
"627",627,NA,"9"
"628",628,NA,"17"
"629",629,NA,"19"
"630",630,NA,"13"
"631",631,NA,"3"
"632",632,NA,"16"
"633",633,NA,"8"
"634",634,NA,"17"
"635",635,NA,"16"
"636",636,NA,"7"
"637",637,NA,"1"
"638",638,NA,"18"
"639",639,NA,"10"
"640",640,NA,"14"
"641",641,NA,"6"
"642",642,NA,"17"
"643",643,NA,"9"
"644",644,NA,"1"
"645",645,NA,"18"
"646",646,NA,"9"
"647",647,NA,"8"
"648",648,NA,"4"
"649",649,NA,"10"
"650",650,NA,"11"
"651",651,NA,"16"
"652",652,NA,"2"
"653",653,NA,"10"
"654",654,NA,"17"
"655",655,NA,"7"
"656",656,NA,"7"
"657",657,NA,"21"
"658",658,NA,"13"
"659",659,NA,"3"
"660",660,NA,"18"
"661",661,NA,"21"
"662",662,NA,"14"
"663",663,NA,"4"
"664",664,NA,"15"
"665",665,NA,"14"
"666",666,NA,"17"
"667",667,NA,"9"
"668",668,NA,"7"
"669",669,NA,"20"
"670",670,NA,"12"
"671",671,NA,"21"
"672",672,NA,"17"
"673",673,NA,"22"
"674",674,NA,"15"
"675",675,NA,"4"
"676",676,NA,"18"
"677",677,NA,"15"
"678",678,NA,"16"
"679",679,NA,"20"
"680",680,NA,"21"
"681",681,NA,"4"
"682",682,NA,"9"
"683",683,NA,"14"
"684",684,NA,"15"
"685",685,NA,"15"
"686",686,NA,"13"
"687",687,NA,"16"
"688",688,NA,"21"
"689",689,NA,"1"
"690",690,NA,"12"
"691",691,NA,"14"
"692",692,NA,"4"
"693",693,NA,"10"
"694",694,NA,"5"
"695",695,NA,"9"
"696",696,NA,"14"
"697",697,NA,"10"
"698",698,NA,"10"
"699",699,NA,"17"
"700",700,NA,"1"
"701",701,NA,"10"
"702",702,NA,"1"
"703",703,NA,"20"
"704",704,NA,"8"
"705",705,NA,"16"
"706",706,NA,"10"
"707",707,NA,"3"
"708",708,NA,"1"
"709",709,NA,"16"
"710",710,NA,"16"
"711",711,NA,"6"
"712",712,NA,"21"
"713",713,NA,"17"
"714",714,NA,"17"
"715",715,NA,"11"
"716",716,NA,"9"
"717",717,NA,"13"
"718",718,NA,"10"
"719",719,NA,"18"
"720",720,NA,"5"
"721",721,NA,"14"
"722",722,NA,"21"
"723",723,NA,"22"
"724",724,NA,"6"
"725",725,NA,"11"
"726",726,NA,"6"
"727",727,NA,"9"
"728",728,NA,"22"
"729",729,NA,"11"
"730",730,NA,"18"
"731",731,NA,"17"
"732",732,NA,"17"
"733",733,NA,"21"
"734",734,NA,"10"
"735",735,NA,"17"
"736",736,NA,"7"
"737",737,NA,"5"
"738",738,NA,"3"
"739",739,NA,"4"
"740",740,NA,"13"
"741",741,NA,"13"
"742",742,NA,"15"
"743",743,NA,"3"
"744",744,NA,"14"
"745",745,NA,"19"
"746",746,NA,"7"
"747",747,NA,"5"
"748",748,NA,"2"
"749",749,NA,"4"
"750",750,NA,"18"
"751",751,NA,"13"
"752",752,NA,"7"
"753",753,NA,"16"
"754",754,NA,"4"
"755",755,NA,"7"
"756",756,NA,"14"
"757",757,NA,"18"
"758",758,NA,"1"
"759",759,NA,"11"
"760",760,NA,"1"
"761",761,NA,"8"
"762",762,NA,"11"
"763",763,NA,"22"
"764",764,NA,"4"
"765",765,NA,"10"
"766",766,NA,"9"
"767",767,NA,"2"
"768",768,NA,"22"
"769",769,NA,"1"
"770",770,NA,"19"
"771",771,NA,"7"
"772",772,NA,"14"
"773",773,NA,"18"
"774",774,NA,"7"
"775",775,NA,"14"
"776",776,NA,"21"
"777",777,NA,"13"
"778",778,NA,"7"
"779",779,NA,"13"
"780",780,NA,"9"
"781",781,NA,"4"
"782",782,NA,"8"
"783",783,NA,"2"
"784",784,NA,"12"
"785",785,NA,"4"
"786",786,NA,"1"
"787",787,NA,"8"
"788",788,NA,"15"
"789",789,NA,"14"
"790",790,NA,"12"
"791",791,NA,"9"
"792",792,NA,"5"
"793",793,NA,"4"
"794",794,NA,"8"
"795",795,NA,"15"
"796",796,NA,"3"
"797",797,NA,"10"
"798",798,NA,"19"
"799",799,NA,"8"
"800",800,NA,"14"
"801",801,NA,"14"
"802",802,NA,"16"
"803",803,NA,"11"
"804",804,NA,"11"
"805",805,NA,"1"
"806",806,NA,"9"
"807",807,NA,"6"
"808",808,NA,"7"
"809",809,NA,"17"
"810",810,NA,"16"
"811",811,NA,"14"
"812",812,NA,"18"
"813",813,NA,"14"
"814",814,NA,"6"
"815",815,NA,"7"
"816",816,NA,"13"
"817",817,NA,"20"
"818",818,NA,"11"
"819",819,NA,"9"
"820",820,NA,"16"
"821",821,NA,"9"
"822",822,NA,"8"
"823",823,NA,"22"
"824",824,NA,"16"
"825",825,NA,"9"
"826",826,NA,"4"
"827",827,NA,"12"
"828",828,NA,"21"
"829",829,NA,"1"
"830",830,NA,"20"
"831",831,NA,"8"
"832",832,NA,"4"
"833",833,NA,"16"
"834",834,NA,"14"
"835",835,NA,"18"
"836",836,NA,"5"
"837",837,NA,"19"
"838",838,NA,"20"
"839",839,NA,"16"
"840",840,NA,"12"
"841",841,NA,"6"
"842",842,NA,"14"
"843",843,NA,"17"
"844",844,NA,"3"
"845",845,NA,"6"
"846",846,NA,"4"
"847",847,NA,"6"
"848",848,NA,"4"
"849",849,NA,"12"
"850",850,NA,"3"
"851",851,NA,"8"
"852",852,NA,"5"
"853",853,NA,"11"
"854",854,NA,"7"
"855",855,NA,"19"
"856",856,NA,"9"
"857",857,NA,"6"
"858",858,NA,"1"
"859",859,NA,"14"
"860",860,NA,"7"
"861",861,NA,"17"
"862",862,NA,"1"
"863",863,NA,"5"
"864",864,NA,"10"
"865",865,NA,"22"
"866",866,NA,"12"
"867",867,NA,"3"
"868",868,NA,"9"
"869",869,NA,"2"
"870",870,NA,"20"
"871",871,NA,"22"
"872",872,NA,"4"
"873",873,NA,"16"
"874",874,NA,"13"
"875",875,NA,"6"
"876",876,NA,"7"
"877",877,NA,"18"
"878",878,NA,"15"
"879",879,NA,"10"
"880",880,NA,"11"
"881",881,NA,"15"
"882",882,NA,"6"
"883",883,NA,"15"
"884",884,NA,"13"
"885",885,NA,"17"
"886",886,NA,"17"
"887",887,NA,"4"
"888",888,NA,"1"
"889",889,NA,"5"
"890",890,NA,"20"
"891",891,NA,"1"
"892",892,NA,"4"
"893",893,NA,"8"
"894",894,NA,"6"
"895",895,NA,"7"
"896",896,NA,"20"
"897",897,NA,"2"
"898",898,NA,"12"
"899",899,NA,"17"
"900",900,NA,"1"
"901",901,NA,"10"
"902",902,NA,"13"
"903",903,NA,"13"
"904",904,NA,"17"
"905",905,NA,"1"
"906",906,NA,"20"
"907",907,NA,"16"
"908",908,NA,"22"
"909",909,NA,"12"
"910",910,NA,"22"
"911",911,NA,"14"
"912",912,NA,"13"
"913",913,NA,"22"
"914",914,NA,"11"
"915",915,NA,"21"
"916",916,NA,"22"
"917",917,NA,"17"
"918",918,NA,"7"
"919",919,NA,"13"
"920",920,NA,"3"
"921",921,NA,"13"
"922",922,NA,"1"
"923",923,NA,"9"
"924",924,NA,"9"
"925",925,NA,"18"
"926",926,NA,"20"
"927",927,NA,"14"
"928",928,NA,"3"
"929",929,NA,"11"
"930",930,NA,"20"
"931",931,NA,"5"
"932",932,NA,"6"
"933",933,NA,"21"
"934",934,NA,"21"
"935",935,NA,"6"
"936",936,NA,"13"
"937",937,NA,"10"
"938",938,NA,"8"
"939",939,NA,"8"
"940",940,NA,"22"
"941",941,NA,"7"
"942",942,NA,"8"
"943",943,NA,"1"
"944",944,NA,"6"
"945",945,NA,"7"
"946",946,NA,"17"
"947",947,NA,"16"
"948",948,NA,"12"
"949",949,NA,"6"
"950",950,NA,"6"
"951",951,NA,"20"
"952",952,NA,"14"
"953",953,NA,"19"
"954",954,NA,"22"
"955",955,NA,"16"
"956",956,NA,"2"
"957",957,NA,"6"
"958",958,NA,"17"
"959",959,NA,"18"
"960",960,NA,"6"
"961",961,NA,"21"
"962",962,NA,"21"
"963",963,NA,"5"
"964",964,NA,"16"
"965",965,NA,"2"
"966",966,NA,"17"
"967",967,NA,"21"
"968",968,NA,"6"
"969",969,NA,"21"
"970",970,NA,"4"
"971",971,NA,"17"
"972",972,NA,"1"
"973",973,NA,"15"
"974",974,NA,"21"
"975",975,NA,"2"
"976",976,NA,"7"
"977",977,NA,"12"
"978",978,NA,"3"
"979",979,NA,"17"
"980",980,NA,"4"
"981",981,NA,"3"
"982",982,NA,"15"
"983",983,NA,"10"
"984",984,NA,"15"
"985",985,NA,"13"
"986",986,NA,"4"
"987",987,NA,"1"
"988",988,NA,"6"
"989",989,NA,"6"
"990",990,NA,"21"
"991",991,NA,"12"
"992",992,NA,"16"
"993",993,NA,"5"
"994",994,NA,"13"
"995",995,NA,"15"
"996",996,NA,"3"
"997",997,NA,"7"
"998",998,NA,"4"
"999",999,NA,"17"
"1000",1000,NA,"16"
"1001",1001,NA,"12"
"1002",1002,NA,"19"
"1003",1003,NA,"5"
"1004",1004,NA,"19"
"1005",1005,NA,"3"
"1006",1006,NA,"9"
"1007",1007,NA,"7"
"1008",1008,NA,"21"
"1009",1009,NA,"18"
"1010",1010,NA,"21"
"1011",1011,NA,"11"
"1012",1012,NA,"16"
"1013",1013,NA,"10"
"1014",1014,NA,"14"
"1015",1015,NA,"7"
"1016",1016,NA,"20"
"1017",1017,NA,"4"
"1018",1018,NA,"2"
"1019",1019,NA,"5"
"1020",1020,NA,"3"
"1021",1021,NA,"7"
"1022",1022,NA,"20"
"1023",1023,NA,"2"
"1024",1024,NA,"9"
"1025",1025,NA,"9"
"1026",1026,NA,"15"
"1027",1027,NA,"12"
"1028",1028,NA,"4"
"1029",1029,NA,"19"
"1030",1030,NA,"19"
"1031",1031,NA,"5"
"1032",1032,NA,"10"
"1033",1033,NA,"19"
"1034",1034,NA,"18"
"1035",1035,NA,"4"
"1036",1036,NA,"14"
"1037",1037,NA,"17"
"1038",1038,NA,"16"
"1039",1039,NA,"2"
"1040",1040,NA,"7"
"1041",1041,NA,"9"
"1042",1042,NA,"6"
"1043",1043,NA,"8"
"1044",1044,NA,"21"
"1045",1045,NA,"22"
"1046",1046,NA,"11"
"1047",1047,NA,"12"
"1048",1048,NA,"19"
"1049",1049,NA,"11"
"1050",1050,NA,"10"
"1051",1051,NA,"14"
"1052",1052,NA,"16"
"1053",1053,NA,"21"
"1054",1054,NA,"1"
"1055",1055,NA,"9"
"1056",1056,NA,"10"
"1057",1057,NA,"18"
"1058",1058,NA,"8"
"1059",1059,NA,"21"
"1060",1060,NA,"14"
"1061",1061,NA,"15"
"1062",1062,NA,"13"
"1063",1063,NA,"2"
"1064",1064,NA,"8"
"1065",1065,NA,"15"
"1066",1066,NA,"3"
"1067",1067,NA,"14"
"1068",1068,NA,"14"
"1069",1069,NA,"6"
"1070",1070,NA,"17"
"1071",1071,NA,"21"
"1072",1072,NA,"4"
"1073",1073,NA,"11"
"1074",1074,NA,"4"
"1075",1075,NA,"9"
"1076",1076,NA,"4"
"1077",1077,NA,"2"
"1078",1078,NA,"14"
"1079",1079,NA,"1"
"1080",1080,NA,"1"
"1081",1081,NA,"2"
"1082",1082,NA,"8"
"1083",1083,NA,"14"
"1084",1084,NA,"1"
"1085",1085,NA,"9"
"1086",1086,NA,"12"
"1087",1087,NA,"14"
"1088",1088,NA,"7"
"1089",1089,NA,"2"
"1090",1090,NA,"6"
"1091",1091,NA,"21"
"1092",1092,NA,"15"
"1093",1093,NA,"9"
"1094",1094,NA,"16"
"1095",1095,NA,"2"
"1096",1096,NA,"19"
"1097",1097,NA,"20"
"1098",1098,NA,"21"
"1099",1099,NA,"8"
"1100",1100,NA,"20"
"1101",1101,NA,"13"
"1102",1102,NA,"1"
"1103",1103,NA,"2"
"1104",1104,NA,"18"
"1105",1105,NA,"4"
"1106",1106,NA,"19"
"1107",1107,NA,"1"
"1108",1108,NA,"5"
"1109",1109,NA,"11"
"1110",1110,NA,"12"
"1111",1111,NA,"2"
"1112",1112,NA,"20"
"1113",1113,NA,"3"
"1114",1114,NA,"5"
"1115",1115,NA,"20"
"1116",1116,NA,"2"
"1117",1117,NA,"16"
"1118",1118,NA,"3"
"1119",1119,NA,"16"
"1120",1120,NA,"1"
"1121",1121,NA,"16"
"1122",1122,NA,"13"
"1123",1123,NA,"17"
"1124",1124,NA,"18"
"1125",1125,NA,"10"
"1126",1126,NA,"2"
"1127",1127,NA,"4"
"1128",1128,NA,"2"
"1129",1129,NA,"3"
"1130",1130,NA,"9"
"1131",1131,NA,"15"
"1132",1132,NA,"10"
"1133",1133,NA,"18"
"1134",1134,NA,"14"
"1135",1135,NA,"5"
"1136",1136,NA,"12"
"1137",1137,NA,"3"
"1138",1138,NA,"14"
"1139",1139,NA,"21"
"1140",1140,NA,"2"
