index,Unnamed: 0,baseline_gbm,advanced
668,668,20,7
669,669,20,20
670,670,13,12
671,671,21,21
672,672,17,17
673,673,20,22
674,674,15,15
675,675,4,4
676,676,18,18
677,677,15,15
678,678,16,16
679,679,17,20
680,680,19,21
681,681,4,4
682,682,9,9
683,683,21,14
684,684,14,15
685,685,15,15
686,686,11,13
687,687,16,16
688,688,20,21
689,689,1,1
690,690,12,12
691,691,14,14
692,692,4,4
693,693,1,10
694,694,5,5
695,695,9,9
696,696,14,14
697,697,10,10
698,698,13,10
699,699,20,17
700,700,1,1
701,701,10,10
702,702,16,1
703,703,19,20
704,704,2,8
705,705,16,16
706,706,12,10
707,707,3,3
708,708,4,1
709,709,22,16
710,710,16,16
711,711,6,6
712,712,21,21
713,713,17,17
714,714,20,17
715,715,11,11
716,716,19,9
717,717,12,13
718,718,7,10
719,719,18,18
720,720,17,5
721,721,15,14
722,722,21,21
723,723,22,22
724,724,6,6
725,725,11,11
726,726,6,6
727,727,2,9
728,728,14,22
729,729,11,11
730,730,5,18
731,731,19,17
732,732,5,17
733,733,21,21
734,734,10,10
735,735,17,17
736,736,7,7
737,737,15,5
738,738,3,3
739,739,10,4
740,740,11,13
741,741,11,13
742,742,15,15
743,743,3,3
744,744,14,14
745,745,19,19
746,746,18,7
747,747,17,5
748,748,20,2
749,749,13,4
750,750,18,18
751,751,13,13
752,752,3,7
753,753,16,16
754,754,1,4
755,755,15,7
756,756,14,14
757,757,17,18
758,758,1,1
759,759,16,11
760,760,1,1
761,761,8,8
762,762,12,11
763,763,21,22
764,764,4,4
765,765,10,10
766,766,9,9
767,767,2,2
768,768,20,22
769,769,1,1
770,770,19,19
771,771,18,7
772,772,14,14
773,773,4,18
774,774,15,7
775,775,14,14
776,776,10,21
777,777,13,13
778,778,20,7
779,779,12,13
780,780,8,9
781,781,4,4
782,782,8,8
783,783,20,2
784,784,12,12
785,785,11,4
786,786,1,1
787,787,9,8
788,788,15,15
789,789,14,14
790,790,4,12
791,791,9,9
792,792,15,5
793,793,10,4
794,794,8,8
795,795,18,15
796,796,3,3
797,797,10,10
798,798,18,19
799,799,8,8
800,800,14,14
801,801,14,14
802,802,19,16
803,803,11,11
804,804,4,11
805,805,1,1
806,806,9,9
807,807,6,6
808,808,21,7
809,809,17,17
810,810,16,16
811,811,14,14
812,812,19,18
813,813,14,14
814,814,11,6
815,815,7,7
816,816,13,13
817,817,14,20
818,818,11,11
819,819,9,9
820,820,16,16
821,821,8,9
822,822,8,8
823,823,14,22
824,824,16,16
825,825,11,9
826,826,4,4
827,827,12,12
828,828,21,21
829,829,3,1
830,830,2,20
831,831,8,8
832,832,4,4
833,833,16,16
834,834,15,14
835,835,7,18
836,836,5,5
837,837,21,19
838,838,17,20
839,839,20,16
840,840,12,12
841,841,11,6
842,842,14,14
843,843,8,17
844,844,19,3
845,845,22,6
846,846,4,4
847,847,6,6
848,848,13,4
849,849,13,12
850,850,10,3
851,851,8,8
852,852,18,5
853,853,13,11
854,854,15,7
855,855,19,19
856,856,9,9
857,857,6,6
858,858,1,1
859,859,12,14
860,860,1,7
861,861,17,17
862,862,1,1
863,863,5,5
864,864,3,10
865,865,13,22
866,866,6,12
867,867,22,3
868,868,9,9
869,869,2,2
870,870,20,20
871,871,22,22
872,872,4,4
873,873,2,16
874,874,13,13
875,875,12,6
876,876,15,7
877,877,18,18
878,878,19,15
879,879,10,10
880,880,13,11
881,881,15,15
882,882,22,6
883,883,18,15
884,884,13,13
885,885,17,17
886,886,19,17
887,887,1,4
888,888,16,1
889,889,7,5
890,890,20,20
891,891,1,1
892,892,22,4
893,893,8,8
894,894,6,6
895,895,15,7
896,896,17,20
897,897,2,2
898,898,12,12
899,899,17,17
900,900,3,1
901,901,10,10
902,902,12,13
903,903,13,13
904,904,17,17
905,905,1,1
906,906,20,20
907,907,7,16
908,908,3,22
909,909,12,12
910,910,22,22
911,911,11,14
912,912,10,13
913,913,3,22
914,914,22,11
915,915,21,21
916,916,21,22
917,917,17,17
918,918,7,7
919,919,4,13
920,920,22,3
921,921,22,13
922,922,3,1
923,923,9,9
924,924,6,9
925,925,17,18
926,926,20,20
927,927,14,14
928,928,1,3
929,929,11,11
930,930,11,20
931,931,7,5
932,932,6,6
933,933,20,21
934,934,21,21
935,935,6,6
936,936,13,13
937,937,3,10
938,938,8,8
939,939,8,8
940,940,22,22
941,941,21,7
942,942,8,8
943,943,1,1
944,944,12,6
945,945,7,7
946,946,17,17
947,947,16,16
948,948,12,12
949,949,6,6
950,950,6,6
951,951,20,20
952,952,14,14
953,953,14,19
954,954,20,22
955,955,16,16
956,956,2,2
957,957,6,6
958,958,17,17
959,959,18,18
960,960,15,6
961,961,19,21
962,962,21,21
963,963,5,5
964,964,16,16
965,965,2,2
966,966,17,17
967,967,19,21
968,968,4,6
969,969,21,21
970,970,4,4
971,971,19,17
972,972,1,1
973,973,15,15
974,974,20,21
975,975,2,2
976,976,10,7
977,977,11,12
978,978,22,3
979,979,19,17
980,980,4,4
981,981,10,3
982,982,20,15
983,983,4,10
984,984,15,15
985,985,12,13
986,986,13,4
987,987,1,1
988,988,6,6
989,989,6,6
990,990,21,21
991,991,21,12
992,992,16,16
993,993,19,5
994,994,13,13
995,995,19,15
996,996,3,3
997,997,7,7
998,998,4,4
999,999,18,17
1000,1000,16,16
1001,1001,13,12
1002,1002,22,19
1003,1003,5,5
1004,1004,17,19
1005,1005,19,3
1006,1006,9,9
1007,1007,7,7
1008,1008,19,21
1009,1009,19,18
1010,1010,19,21
1011,1011,11,11
1012,1012,16,16
1013,1013,10,10
1014,1014,14,14
1015,1015,7,7
1016,1016,20,20
1017,1017,13,4
1018,1018,2,2
1019,1019,7,5
1020,1020,3,3
1021,1021,17,7
1022,1022,20,20
1023,1023,2,2
1024,1024,2,9
1025,1025,9,9
1026,1026,15,15
1027,1027,3,12
1028,1028,13,4
1029,1029,21,19
1030,1030,19,19
1031,1031,5,5
1032,1032,9,10
1033,1033,19,19
1034,1034,18,18
1035,1035,4,4
1036,1036,14,14
1037,1037,17,17
1038,1038,16,16
1039,1039,2,2
1040,1040,20,7
1041,1041,9,9
1042,1042,6,6
1043,1043,1,8
1044,1044,12,21
1045,1045,22,22
1046,1046,12,11
1047,1047,12,12
1048,1048,17,19
1049,1049,11,11
1050,1050,10,10
1051,1051,15,14
1052,1052,1,16
1053,1053,19,21
1054,1054,16,1
1055,1055,2,9
1056,1056,3,10
1057,1057,17,18
1058,1058,8,8
1059,1059,3,21
1060,1060,14,14
1061,1061,5,15
1062,1062,12,13
1063,1063,2,2
1064,1064,8,8
1065,1065,14,15
1066,1066,3,3
1067,1067,13,14
1068,1068,14,14
1069,1069,16,6
1070,1070,17,17
1071,1071,21,21
1072,1072,13,4
1073,1073,12,11
1074,1074,4,4
1075,1075,2,9
1076,1076,1,4
1077,1077,2,2
1078,1078,5,14
1079,1079,1,1
1080,1080,1,1
1081,1081,9,2
1082,1082,8,8
1083,1083,14,14
1084,1084,16,1
1085,1085,8,9
1086,1086,12,12
1087,1087,15,14
1088,1088,7,7
1089,1089,2,2
1090,1090,7,6
1091,1091,21,21
1092,1092,7,15
1093,1093,9,9
1094,1094,16,16
1095,1095,9,2
1096,1096,19,19
1097,1097,19,20
1098,1098,14,21
1099,1099,8,8
1100,1100,14,20
1101,1101,4,13
1102,1102,1,1
1103,1103,2,2
1104,1104,18,18
1105,1105,4,4
1106,1106,20,19
1107,1107,19,1
1108,1108,5,5
1109,1109,11,11
1110,1110,12,12
1111,1111,2,2
1112,1112,14,20
1113,1113,3,3
1114,1114,17,5
1115,1115,19,20
1116,1116,2,2
1117,1117,16,16
1118,1118,3,3
1119,1119,7,16
1120,1120,1,1
1121,1121,16,16
1122,1122,13,13
1123,1123,18,17
1124,1124,17,18
1125,1125,10,10
1126,1126,2,2
1127,1127,13,4
1128,1128,8,2
1129,1129,3,3
1130,1130,9,9
1131,1131,15,15
1132,1132,22,10
1133,1133,20,18
1134,1134,21,14
1135,1135,18,5
1136,1136,13,12
1137,1137,3,3
1138,1138,14,14
1139,1139,21,21
1140,1140,2,2
1141,1141,6,6
1142,1142,14,14
1143,1143,22,3
1144,1144,10,4
1145,1145,20,8
1146,1146,12,12
1147,1147,19,22
1148,1148,18,17
1149,1149,13,12
1150,1150,15,15
1151,1151,4,4
1152,1152,10,10
1153,1153,11,11
1154,1154,9,9
1155,1155,20,16
1156,1156,2,2
1157,1157,13,4
1158,1158,14,14
1159,1159,17,18
1160,1160,3,3
1161,1161,2,2
1162,1162,8,8
1163,1163,18,18
1164,1164,22,22
1165,1165,1,1
1166,1166,22,22
1167,1167,17,18
1168,1168,2,8
1169,1169,19,22
1170,1170,1,1
1171,1171,13,3
1172,1172,10,1
1173,1173,4,11
1174,1174,16,3
1175,1175,18,18
1176,1176,16,16
1177,1177,6,4
1178,1178,17,8
1179,1179,9,2
1180,1180,9,9
1181,1181,6,11
1182,1182,12,12
1183,1183,21,21
1184,1184,14,14
1185,1185,11,12
1186,1186,15,15
1187,1187,3,10
1188,1188,3,3
1189,1189,8,8
1190,1190,11,12
1191,1191,6,6
1192,1192,20,17
1193,1193,1,16
1194,1194,14,14
1195,1195,20,7
1196,1196,3,3
1197,1197,7,15
1198,1198,3,17
1199,1199,16,16
1200,1200,13,4
1201,1201,19,18
1202,1202,5,5
1203,1203,3,3
1204,1204,22,16
1205,1205,3,3
1206,1206,16,3
1207,1207,13,13
1208,1208,9,9
1209,1209,9,8
1210,1210,8,17
1211,1211,11,10
1212,1212,13,12
1213,1213,3,3
1214,1214,7,7
1215,1215,4,13
1216,1216,3,13
1217,1217,10,3
1218,1218,12,13
1219,1219,11,11
1220,1220,14,21
1221,1221,19,19
1222,1222,17,17
1223,1223,12,12
1224,1224,11,10
1225,1225,12,13
1226,1226,20,22
1227,1227,15,15
1228,1228,8,8
1229,1229,2,18
1230,1230,11,6
1231,1231,19,13
1232,1232,21,21
1233,1233,16,3
1234,1234,8,8
1235,1235,6,6
1236,1236,6,6
1237,1237,2,2
1238,1238,7,7
1239,1239,12,11
1240,1240,5,5
1241,1241,15,15
1242,1242,19,7
1243,1243,3,3
1244,1244,2,2
1245,1245,15,14
1246,1246,20,18
1247,1247,13,10
1248,1248,5,18
1249,1249,21,14
1250,1250,5,5
1251,1251,15,15
1252,1252,22,22
1253,1253,19,21
1254,1254,6,6
1255,1255,13,13
1256,1256,5,5
1257,1257,22,21
1258,1258,17,16
1259,1259,9,9
1260,1260,13,6
1261,1261,9,9
1262,1262,11,13
1263,1263,3,10
1264,1264,11,9
1265,1265,21,20
1266,1266,9,2
1267,1267,22,10
1268,1268,7,7
1269,1269,4,4
1270,1270,16,16
1271,1271,16,11
1272,1272,21,20
1273,1273,20,21
1274,1274,7,5
1275,1275,21,14
1276,1276,9,9
1277,1277,15,14
1278,1278,9,9
1279,1279,14,14
1280,1280,21,7
1281,1281,5,5
1282,1282,17,17
1283,1283,22,22
1284,1284,17,18
1285,1285,5,5
1286,1286,1,1
1287,1287,3,10
1288,1288,20,8
1289,1289,4,4
1290,1290,20,21
1291,1291,10,10
1292,1292,14,14
1293,1293,2,2
1294,1294,1,13
1295,1295,8,2
1296,1296,4,4
1297,1297,10,13
1298,1298,2,9
1299,1299,3,3
1300,1300,10,4
1301,1301,13,12
1302,1302,20,20
1303,1303,20,22
1304,1304,17,1
1305,1305,13,11
1306,1306,15,19
1307,1307,16,16
1308,1308,11,12
1309,1309,1,1
1310,1310,19,19
1311,1311,17,17
1312,1312,16,16
1313,1313,1,1
1314,1314,19,19
1315,1315,5,5
1316,1316,13,13
1317,1317,15,14
1318,1318,7,7
1319,1319,18,19
1320,1320,6,6
1321,1321,4,3
1322,1322,19,7
1323,1323,14,14
1324,1324,17,18
1325,1325,3,22
1326,1326,12,6
1327,1327,8,8
1328,1328,17,18
1329,1329,2,2
1330,1330,6,4
1331,1331,12,12
1332,1332,14,15
1333,1333,22,15
1334,1334,6,6
1335,1335,13,13
1336,1336,14,14
1337,1337,17,17
1338,1338,20,22
1339,1339,9,2
1340,1340,5,5
1341,1341,18,18
1342,1342,12,13
1343,1343,8,20
1344,1344,7,18
1345,1345,13,12
1346,1346,3,1
1347,1347,7,7
1348,1348,1,1
1349,1349,14,14
1350,1350,16,6
1351,1351,5,5
1352,1352,21,20
1353,1353,22,1
1354,1354,6,13
1355,1355,20,20
1356,1356,13,4
1357,1357,12,12
1358,1358,14,14
1359,1359,9,9
1360,1360,14,15
1361,1361,8,8
1362,1362,4,4
1363,1363,22,13
1364,1364,19,19
1365,1365,3,3
1366,1366,15,15
1367,1367,14,14
1368,1368,11,12
1369,1369,8,8
1370,1370,1,1
1371,1371,4,4
1372,1372,17,17
1373,1373,17,17
1374,1374,20,21
1375,1375,11,12
1376,1376,15,14
1377,1377,18,18
1378,1378,2,2
1379,1379,14,15
1380,1380,4,10
1381,1381,10,10
1382,1382,21,21
1383,1383,7,7
1384,1384,12,12
1385,1385,15,15
1386,1386,7,5
1387,1387,3,10
1388,1388,7,8
1389,1389,4,4
1390,1390,5,5
1391,1391,8,8
1392,1392,13,10
1393,1393,12,13
1394,1394,13,13
1395,1395,12,12
1396,1396,15,15
1397,1397,10,10
1398,1398,17,17
1399,1399,10,10
1400,1400,7,6
1401,1401,14,12
1402,1402,17,17
1403,1403,4,4
1404,1404,3,3
1405,1405,1,1
1406,1406,11,12
1407,1407,21,21
1408,1408,4,4
1409,1409,8,8
1410,1410,13,13
1411,1411,22,3
1412,1412,14,14
1413,1413,17,17
1414,1414,15,15
1415,1415,7,21
1416,1416,11,6
1417,1417,14,14
1418,1418,20,20
1419,1419,18,20
1420,1420,19,21
1421,1421,21,21
1422,1422,1,1
1423,1423,11,11
1424,1424,5,5
1425,1425,2,2
1426,1426,17,18
1427,1427,3,3
1428,1428,15,15
1429,1429,16,16
1430,1430,13,13
1431,1431,15,15
1432,1432,7,7
1433,1433,17,17
1434,1434,14,14
1435,1435,1,3
1436,1436,22,22
1437,1437,18,18
1438,1438,13,11
1439,1439,21,22
1440,1440,12,13
1441,1441,17,18
1442,1442,12,6
1443,1443,20,20
1444,1444,14,15
1445,1445,2,2
1446,1446,15,15
1447,1447,18,18
1448,1448,3,6
1449,1449,22,22
1450,1450,15,14
1451,1451,15,15
1452,1452,17,17
1453,1453,13,10
1454,1454,22,6
1455,1455,20,19
1456,1456,15,15
1457,1457,12,13
1458,1458,8,8
1459,1459,10,10
1460,1460,3,12
1461,1461,10,10
1462,1462,6,6
1463,1463,21,14
1464,1464,16,3
1465,1465,21,15
1466,1466,13,13
1467,1467,12,4
1468,1468,12,4
1469,1469,21,21
1470,1470,19,19
1471,1471,1,1
1472,1472,21,21
1473,1473,21,20
1474,1474,8,8
1475,1475,12,12
1476,1476,3,1
1477,1477,3,3
1478,1478,22,19
1479,1479,1,1
1480,1480,9,9
1481,1481,13,13
1482,1482,4,4
1483,1483,4,1
1484,1484,2,2
1485,1485,3,3
1486,1486,18,18
1487,1487,19,17
1488,1488,16,16
1489,1489,4,13
1490,1490,21,21
1491,1491,7,16
1492,1492,15,14
1493,1493,14,14
1494,1494,14,14
1495,1495,21,11
1496,1496,20,15
1497,1497,13,10
1498,1498,2,2
1499,1499,4,3
1500,1500,1,1
1501,1501,7,20
1502,1502,1,1
1503,1503,9,9
1504,1504,11,11
1505,1505,10,13
1506,1506,1,1
1507,1507,22,22
1508,1508,1,1
1509,1509,15,15
1510,1510,14,14
1511,1511,19,20
1512,1512,1,1
1513,1513,20,20
1514,1514,21,19
1515,1515,5,5
1516,1516,6,22
1517,1517,9,2
1518,1518,21,1
1519,1519,12,12
1520,1520,3,3
1521,1521,13,4
1522,1522,17,18
1523,1523,19,19
1524,1524,10,3
1525,1525,16,16
1526,1526,3,3
1527,1527,21,21
1528,1528,1,1
1529,1529,14,14
1530,1530,3,3
1531,1531,9,9
1532,1532,22,22
1533,1533,3,4
1534,1534,20,15
1535,1535,6,4
1536,1536,19,20
1537,1537,6,4
1538,1538,15,18
1539,1539,20,20
1540,1540,17,8
1541,1541,15,14
1542,1542,14,14
1543,1543,18,18
1544,1544,9,9
1545,1545,21,21
1546,1546,8,8
1547,1547,18,17
1548,1548,1,1
1549,1549,12,11
1550,1550,9,9
1551,1551,12,6
1552,1552,1,1
1553,1553,2,8
1554,1554,16,16
1555,1555,22,22
1556,1556,17,17
1557,1557,14,14
1558,1558,4,10
1559,1559,14,14
1560,1560,19,19
1561,1561,17,17
1562,1562,5,17
1563,1563,18,17
1564,1564,9,9
1565,1565,8,2
1566,1566,18,7
1567,1567,6,11
1568,1568,7,7
1569,1569,16,22
1570,1570,14,21
1571,1571,7,7
1572,1572,22,10
1573,1573,2,21
1574,1574,9,9
1575,1575,7,5
1576,1576,11,11
1577,1577,9,9
1578,1578,11,6
1579,1579,20,7
1580,1580,19,18
1581,1581,14,14
1582,1582,2,2
1583,1583,7,21
1584,1584,10,3
1585,1585,21,21
1586,1586,11,12
1587,1587,3,16
1588,1588,21,21
1589,1589,2,2
1590,1590,2,2
1591,1591,14,14
1592,1592,19,8
1593,1593,7,7
1594,1594,2,20
1595,1595,20,21
